*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_EDU - 0.30101978509179 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_EDU - 0.01379553336129 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_EDU - 0.02772271379686 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_EDU - 0.00222718650926 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.01018096044943;
MPRINT(EM_DIAGRAM):   if not missing( T_EDUC ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_EDUC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_EDUC - 0.00316264737545 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_EDUC - 0.00684731160028 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_EDUC - 0.00872323500499 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00270090226812;
MPRINT(EM_DIAGRAM):   if not missing( T_EDWARD ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_EDWARD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_EDWARD - 0.02038749905817 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_EDWARD - 0.0014336705107 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_EDWARD - 0.00028840027759 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00177494086708;
MPRINT(EM_DIAGRAM):   if not missing( T_EFFECT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_EFFECT - 0.01740296767237 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_EFFECT - 0.00207450127697 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_EFFECT - 0.00997682118034 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_EFFECT - 0.00168765568803 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00170444052488;
MPRINT(EM_DIAGRAM):   if not missing( T_ELECTR ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ELECTR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ELECTR - 0.00106195777728 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ELECTR - 0.01190336812793 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ELECTR - 0.00228886435451 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00421821746014;
MPRINT(EM_DIAGRAM):   if not missing( T_ELECTRON ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ELECTRON - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ELECTRON - 0.00212961866273 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ELECTRON - 0.02036891355292 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ELECTRON - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00188195528935;
MPRINT(EM_DIAGRAM):   if not missing( T_EMAIL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_EMAIL - 0.01031845666319 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_EMAIL - 0.00326408484946 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_EMAIL - 0.01860096673152 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_EMAIL - 0.0010246425397 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00528353968317;
MPRINT(EM_DIAGRAM):   if not missing( T_EMPLOY ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_EMPLOY - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_EMPLOY - 0.05397888998965 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_EMPLOY - 0.00395311005093 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_EMPLOY - 0.00066282098169 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00515409865785;
MPRINT(EM_DIAGRAM):   if not missing( T_EMUL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_EMUL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_EMUL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_EMUL - 0.00215130332843 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_EMUL - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00088865937451;
MPRINT(EM_DIAGRAM):   if not missing( T_ENERGI ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ENERGI - 0.01209201163829 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ENERGI - 0.00030997481985 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ENERGI - 0.00603909150255 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ENERGI - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00301158876412;
MPRINT(EM_DIAGRAM):   if not missing( T_ENGIN ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ENGIN - 0.00714974514395 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ENGIN - 0.01183692907104 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ENGIN - 0.02285631451975 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ENGIN - 0.00683820814221 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00841015892288;
MPRINT(EM_DIAGRAM):   if not missing( T_ENGLAND ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ENGLAND - 0.00445269016697 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ENGLAND - 0.00003958926141 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ENGLAND - 0.00503479013767 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ENGLAND - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00200295700036;
MPRINT(EM_DIAGRAM):   if not missing( T_ENTIR ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ENTIR - 0.0051724137931 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ENTIR - 0.00686759431295 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ENTIR - 0.00361991164303 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ENTIR - 0.01404504123068 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0013390826017;
MPRINT(EM_DIAGRAM):   if not missing( T_ENTRI ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ENTRI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ENTRI - 0.0001628159152 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ENTRI - 0.00315006950807 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ENTRI - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00118015441886;
MPRINT(EM_DIAGRAM):   if not missing( T_ENVIRON ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ENVIRON - 0.00358543417366 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ENVIRON - 0.00184033923938 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ENVIRON - 0.00885945013717 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ENVIRON - 0.00096173366526 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00356414431245;
MPRINT(EM_DIAGRAM):   if not missing( T_EPROM ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_EPROM - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_EPROM - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_EPROM - 0.00271697023298 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_EPROM - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00151825687353;
MPRINT(EM_DIAGRAM):   if not missing( T_EQUAL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_EQUAL - 0.00226480836236 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_EQUAL - 0.00426401614862 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_EQUAL - 0.00416441177109 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_EQUAL - 0.00189869407781 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00105921718436;
MPRINT(EM_DIAGRAM):   if not missing( T_EQUIP ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_EQUIP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_EQUIP - 0.00128404479807 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_EQUIP - 0.00579619143493 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_EQUIP - 0.00200021155134 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00154189777533;
MPRINT(EM_DIAGRAM):   if not missing( T_ERIC ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ERIC - 0.00340909090909 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ERIC - 0.00216447235655 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ERIC - 0.00307017197157 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ERIC - 0.00127975125739 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00135927744274;
MPRINT(EM_DIAGRAM):   if not missing( T_ERROR ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ERROR - 0.00383275261324 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ERROR - 0.00107383008712 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ERROR - 0.00981826540857 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ERROR - 0.00074845783835 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00271516175395;
MPRINT(EM_DIAGRAM):   if not missing( T_ESCAP ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ESCAP - 0.00459770114942 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ESCAP - 0.00323528324796 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ESCAP - 0.0061621735776 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ESCAP - 0.07451371257061 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00276025566871;
MPRINT(EM_DIAGRAM):   if not missing( T_ESSENTI ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_ESSENTI - 0.00506493506493 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_ESSENTI - 0.00148200894699 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_ESSENTI - 0.00236931801085 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_ESSENTI - 0.00010756128235 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00073790807976;
MPRINT(EM_DIAGRAM):   if not missing( T_EUROP ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_EUROP - 0.00285714285714 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_EUROP - 0.00589763736554 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_EUROP - 0.0037899766342 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_EUROP - 0.00869987029233 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0015116729632;
MPRINT(EM_DIAGRAM):   if not missing( T_EUROPEAN ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_EUROPEAN - 0.00210084033613 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_EUROPEAN - 0.00432130217553 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_EUROPEAN - 0.00295197722005 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_EUROPEAN - 0.00380823001949 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00109875133625;
MPRINT(EM_DIAGRAM):   if not missing( T_EVENT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_EVENT - 0.00183982683982 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_EVENT - 0.00912516437317 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_EVENT - 0.00899649435498 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_EVENT - 0.00474782939972 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00292364919943;
MPRINT(EM_DIAGRAM):   if not missing( T_EVID ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_EVID - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_EVID - 0.01292170048621 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_EVID - 0.00635991177486 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_EVID - 0.00644098015178 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00243005461493;
MPRINT(EM_DIAGRAM):   if not missing( T_EXACT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_EXACT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_EXACT - 0.00302206116243 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_EXACT - 0.00693169769415 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_EXACT - 0.01286604210654 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00310857673179;
MPRINT(EM_DIAGRAM):   if not missing( T_EXECUT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_EXECUT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_EXECUT - 0.00400920084127 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_EXECUT - 0.0059324274527 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_EXECUT - 0.00756388265737 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00294424355401;
MPRINT(EM_DIAGRAM):   if not missing( T_EXERCIS ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_EXERCIS - 0.00846611721611 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_EXERCIS - 0.00160358766278 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_EXERCIS - 0.00261822913418 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_EXERCIS - 0.00060543225263 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00097103763937;
MPRINT(EM_DIAGRAM):   if not missing( T_EXIST ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_EXIST - 0.00589743589743 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_EXIST - 0.02482611990773 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_EXIST - 0.01223909855521 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_EXIST - 0.0846060224221 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00502953698354;
MPRINT(EM_DIAGRAM):   if not missing( T_EXPANS ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_EXPANS - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_EXPANS - 0.04613558690337 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_EXPANS - 0.00202946533431 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_EXPANS - 0.00022044971742 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00340046185835;
MPRINT(EM_DIAGRAM):   if not missing( T_EXPECT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_EXPECT - 0.00597402597402 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_EXPECT - 0.01000096515525 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_EXPECT - 0.00740035256842 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_EXPECT - 0.01130471270989 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00269631131976;
MPRINT(EM_DIAGRAM):   if not missing( T_EXPENS ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_EXPENS - 0.01755102040816 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_EXPENS - 0.00142319073705 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_EXPENS - 0.00528411622631 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_EXPENS - 0.00053024612257 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00171009293541;
MPRINT(EM_DIAGRAM):   if not missing( T_EXPERI ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_EXPERI - 0.00712360415864 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_EXPERI - 0.00267960471892 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_EXPERI - 0.01718259998624 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_EXPERI - 0.00416623999537 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00454901538184;
MPRINT(EM_DIAGRAM):   if not missing( T_EXPERIENC ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_EXPERIENC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_EXPERIENC - 0.00044381800089 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_EXPERIENC - 0.00428249023671 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_EXPERIENC - 0.00306628312498 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00165108790555;
MPRINT(EM_DIAGRAM):   if not missing( T_EXPLAIN ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_EXPLAIN - 0.00746909340659 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_EXPLAIN - 0.00762030185787 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_EXPLAIN - 0.00488888079438 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_EXPLAIN - 0.02050116163869 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00173085590668;
MPRINT(EM_DIAGRAM):   if not missing( T_EXPLOD ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_EXPLOD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_EXPLOD - 0.000553503182 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_EXPLOD - 0.00168636670098 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_EXPLOD - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00095733492949;
MPRINT(EM_DIAGRAM):   if not missing( T_EXPOS ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_EXPOS - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_EXPOS - 0.00143746812148 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_EXPOS - 0.00546046524418 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_EXPOS - 0.00141962274401 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00244984919675;
MPRINT(EM_DIAGRAM):   if not missing( T_EXPRESS ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_EXPRESS - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_EXPRESS - 0.00756942166093 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_EXPRESS - 0.00986623800637 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_EXPRESS - 0.00426613865833 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00357692764758;
MPRINT(EM_DIAGRAM):   if not missing( T_EXTENS ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_EXTENS - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_EXTENS - 0.00066894152589 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_EXTENS - 0.00480198855871 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_EXTENS - 0.00050304787832 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00152332563386;
MPRINT(EM_DIAGRAM):   if not missing( T_EXTERMIN ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_EXTERMIN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_EXTERMIN - 0.00599280288245 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_EXTERMIN - 0.00020559811058 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_EXTERMIN - 0.22999363744177 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00497723740546;
MPRINT(EM_DIAGRAM):   if not missing( T_EXTRA ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_EXTRA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_EXTRA - 0.00220865767348 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_EXTRA - 0.00411301235988 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_EXTRA - 0.00035349741505 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00162206258898;
MPRINT(EM_DIAGRAM):   if not missing( T_FACE ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FACE - 0.00261904761904 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FACE - 0.00687286109491 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FACE - 0.00356553290154 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FACE - 0.00762451799765 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00130513626875;
MPRINT(EM_DIAGRAM):   if not missing( T_FACT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FACT - 0.02643355142844 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FACT - 0.05713515525517 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FACT - 0.02052281114008 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FACT - 0.04848447955913 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00905844390357;
MPRINT(EM_DIAGRAM):   if not missing( T_FAIL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FAIL - 0.00134660421545 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FAIL - 0.01945142539916 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FAIL - 0.00548834434779 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FAIL - 0.00218119207284 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00189340716007;
MPRINT(EM_DIAGRAM):   if not missing( T_FALS ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FALS - 0.00489417989417 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FALS - 0.00936140942221 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FALS - 0.00388692474285 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FALS - 0.00170798328382 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00200115519851;
MPRINT(EM_DIAGRAM):   if not missing( T_FAMILI ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FAMILI - 0.00321304227687 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FAMILI - 0.00708566555032 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FAMILI - 0.00307499729871 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FAMILI - 0.00926731138402 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0010617098683;
MPRINT(EM_DIAGRAM):   if not missing( T_FAST ) then do;
