*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_RUSSIAN - 0.01148148148148 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00273410123221;
MPRINT(EM_DIAGRAM):   if not missing( T_SALAH ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SALAH - 0.00013731787925 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SALAH - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SALAH - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SALAH - 0.00064171174555 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SALAH - 0.02025059107237 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SALAH - 0.0309086224665 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00262154017724;
MPRINT(EM_DIAGRAM):   if not missing( T_SALE ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SALE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SALE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SALE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SALE - 0.00409241753966 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SALE - 0.00293290553631 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SALE - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00139319212018;
MPRINT(EM_DIAGRAM):   if not missing( T_SALMON ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SALMON - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SALMON - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SALMON - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SALMON - 0.00121888631197 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SALMON - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SALMON - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00068369770168;
MPRINT(EM_DIAGRAM):   if not missing( T_SAMPL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SAMPL - 0.00090153499478 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SAMPL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SAMPL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SAMPL - 0.00437236359503 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SAMPL - 0.0010449840013 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SAMPL - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00117289468257;
MPRINT(EM_DIAGRAM):   if not missing( T_SAT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SAT - 0.01702079596487 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SAT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SAT - 0.00483452104025 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SAT - 0.01106532498658 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SAT - 0.01317701167233 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SAT - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00422799501443;
MPRINT(EM_DIAGRAM):   if not missing( T_SAVE ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SAVE - 0.00573076788129 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SAVE - 0.00762955544935 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SAVE - 0.00667270463245 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SAVE - 0.00435245817874 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SAVE - 0.00252812068992 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SAVE - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00131848459625;
MPRINT(EM_DIAGRAM):   if not missing( T_SCHEMAT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SCHEMAT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SCHEMAT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SCHEMAT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SCHEMAT - 0.00312977263848 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SCHEMAT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SCHEMAT - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00105845326326;
MPRINT(EM_DIAGRAM):   if not missing( T_SCHOOL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SCHOOL - 0.00105133275452 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SCHOOL - 0.01822095586502 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SCHOOL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SCHOOL - 0.01467017859262 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SCHOOL - 0.01164993910908 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SCHOOL - 0.00704225352112 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00487685785717;
MPRINT(EM_DIAGRAM):   if not missing( T_SCHWARTZ ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SCHWARTZ - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SCHWARTZ - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SCHWARTZ - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SCHWARTZ - 0.00028348479296 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SCHWARTZ - 0.00762548685842 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SCHWARTZ - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00073958729544;
MPRINT(EM_DIAGRAM):   if not missing( T_SCI ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SCI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SCI - 0.05113323107936 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SCI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SCI - 0.03412968238171 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SCI - 0.00067688267112 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SCI - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00194851612595;
MPRINT(EM_DIAGRAM):   if not missing( T_SCIENC ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SCIENC - 0.00189990388407 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SCIENC - 0.21557135672408 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SCIENC - 0.01060125441568 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SCIENC - 0.03004004441578 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SCIENC - 0.02072074925205 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SCIENC - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.01027128116445;
MPRINT(EM_DIAGRAM):   if not missing( T_SCIENTIF ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SCIENTIF - 0.00034766888015 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SCIENTIF - 0.00547536087605 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SCIENTIF - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SCIENTIF - 0.00652439344138 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SCIENTIF - 0.00113708567603 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SCIENTIF - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00194238511345;
MPRINT(EM_DIAGRAM):   if not missing( T_SCIENTIST ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SCIENTIST - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SCIENTIST - 0.01051212938005 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SCIENTIST - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SCIENTIST - 0.00786510481256 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SCIENTIST - 0.00112968639906 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SCIENTIST - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00279142880175;
MPRINT(EM_DIAGRAM):   if not missing( T_SCOPE ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SCOPE - 0.00023698928808 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SCOPE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SCOPE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SCOPE - 0.0034416621911 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SCOPE - 0.00001088810655 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SCOPE - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00126638446018;
MPRINT(EM_DIAGRAM):   if not missing( T_SCOTT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SCOTT - 0.0002579458538 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SCOTT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SCOTT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SCOTT - 0.00380140197812 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SCOTT - 0.00023166396637 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SCOTT - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00103158038883;
MPRINT(EM_DIAGRAM):   if not missing( T_SCREEN ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SCREEN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SCREEN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SCREEN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SCREEN - 0.00908077159313 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SCREEN - 0.00040151549822 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SCREEN - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00239287393542;
MPRINT(EM_DIAGRAM):   if not missing( T_SDSU ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SDSU - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SDSU - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SDSU - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SDSU - 0.00208601648913 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SDSU - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SDSU - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00103122265627;
MPRINT(EM_DIAGRAM):   if not missing( T_SEA ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SEA - 0.00066735188521 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SEA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SEA - 0.00932325311126 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SEA - 0.00265343904402 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SEA - 0.00890490366513 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SEA - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0018209183964;
MPRINT(EM_DIAGRAM):   if not missing( T_SEARCH ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SEARCH - 0.00688251840325 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SEARCH - 0.00306122448979 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SEARCH - 0.00476989557008 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SEARCH - 0.00437644577268 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SEARCH - 0.01061565787405 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SEARCH - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00221748517887;
MPRINT(EM_DIAGRAM):   if not missing( T_SEATTL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SEATTL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SEATTL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SEATTL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SEATTL - 0.00465964043297 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SEATTL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SEATTL - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00172386986124;
MPRINT(EM_DIAGRAM):   if not missing( T_SECTION ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SECTION - 0.02182919666265 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SECTION - 0.00994152046783 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SECTION - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SECTION - 0.00526381835532 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SECTION - 0.00165185079959 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SECTION - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00203503232241;
MPRINT(EM_DIAGRAM):   if not missing( T_SECUR ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SECUR - 0.00568000284774 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SECUR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SECUR - 0.04348098490894 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SECUR - 0.00257104139539 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SECUR - 0.01190056887432 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SECUR - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00162605383224;
MPRINT(EM_DIAGRAM):   if not missing( T_SEEK ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SEEK - 0.00328243185386 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SEEK - 0.00462776659959 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SEEK - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SEEK - 0.00392073171647 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SEEK - 0.00589926608711 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SEEK - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00214266093353;
MPRINT(EM_DIAGRAM):   if not missing( T_SEIZUR ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SEIZUR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SEIZUR - 0.01390622149242 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SEIZUR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SEIZUR - 0.00503161629367 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SEIZUR - 0.00051783739905 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SEIZUR - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00256416842995;
MPRINT(EM_DIAGRAM):   if not missing( T_SELECT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SELECT - 0.00101263188143 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SELECT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SELECT - 0.00144992541183 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SELECT - 0.00550181579876 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SELECT - 0.00289824579986 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SELECT - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00126042626409;
MPRINT(EM_DIAGRAM):   if not missing( T_SELL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SELL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SELL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SELL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SELL - 0.01147723467681 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SELL - 0.00656905831805 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SELL - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00410242352789;
MPRINT(EM_DIAGRAM):   if not missing( T_SEMIT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SEMIT - 0.0073839503366 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SEMIT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SEMIT - 0.01228878648233 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SEMIT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SEMIT - 0.02544810345885 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SEMIT - 0.03467887363018 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00276211193217;
MPRINT(EM_DIAGRAM):   if not missing( T_SEND ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SEND - 0.00100688179172 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SEND - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SEND - 0.00475115833889 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SEND - 0.01804547187674 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SEND - 0.01155735940366 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SEND - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00502622487998;
MPRINT(EM_DIAGRAM):   if not missing( T_SENS ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SENS - 0.01054534207884 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SENS - 0.00287187039764 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SENS - 0.01558483641532 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SENS - 0.00736307290841 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SENS - 0.00582934214927 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SENS - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00246544679752;
MPRINT(EM_DIAGRAM):   if not missing( T_SENSIT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SENSIT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SENSIT - 0.00870535714285 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SENSIT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SENSIT - 0.00850044880346 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SENSIT - 0.00029614105426 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SENSIT - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00211305308294;
MPRINT(EM_DIAGRAM):   if not missing( T_SEPAR ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SEPAR - 0.00157316063457 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SEPAR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SEPAR - 0.00060339204174 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SEPAR - 0.00484002013755 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SEPAR - 0.0100546262127 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SEPAR - 0.03058627136752 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00200099535328;
MPRINT(EM_DIAGRAM):   if not missing( T_SEQUENC ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SEQUENC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SEQUENC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SEQUENC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SEQUENC - 0.0030970740292 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SEQUENC - 0.00005803612448 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SEQUENC - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00092593713552;
MPRINT(EM_DIAGRAM):   if not missing( T_SERA ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SERA - 0.39620185978495 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SERA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SERA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SERA - 9.2921391362027E-6 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SERA - 0.00497796403102 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SERA - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0057059610056;
MPRINT(EM_DIAGRAM):   if not missing( T_SERDAR ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SERDAR - 0.11423808453486 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SERDAR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SERDAR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SERDAR - 0.00252011551224 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SERDAR - 0.001867474531 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SERDAR - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0016942279763;
MPRINT(EM_DIAGRAM):   if not missing( T_SERI ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SERI - 0.00048451143341 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SERI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SERI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SERI - 0.00579189704066 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SERI - 0.00023185666611 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SERI - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00171414020576;
MPRINT(EM_DIAGRAM):   if not missing( T_SERIAL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_SERIAL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_SERIAL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_SERIAL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_SERIAL - 0.00389856682272 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_SERIAL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_SERIAL - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
