*------------------------------------------------------------*
Usuario:                Admin
-0.001997261*_D698+ -0.006940393*_D699+ 0.0047379219*_D700+ -0.002879482*_D701+ -0.012383466*_D702+ -0.007187519*_D703+ -0.000405629*_D704+ -0.014635203*_D705+ 0.000960934*_D706+ 0.0007831853*_D707+ 0.000441396*_D708+ 0.0058650621*_D709+
-0.011023177*_D710+ -0.007472771*_D711+ -0.012025221*_D712+ -0.026565495*_D713+ -0.000738207*_D714+ -0.003843637*_D715+ 0.0043756918*_D716+ 0.0019589115*_D717+ -0.002712319*_D718+ -0.007201607*_D719+ 0.0032473303*_D720+ -0.011014476*_D721+
0.0007255234*_D722+ -0.016412803*_D723+ -0.017922922*_D724+ -0.014144248*_D725+ -0.003154539*_D726+ -0.001599394*_D727+ 0.0011411726*_D728+ 0.0000843679*_D729+ -0.007564345*_D730+ 0.0051326946*_D731+ -0.01108696*_D732+ 0.0035629775*_D733+
0.0022297158*_D734+ -0.000671243*_D735+ 0.0579001454*_D736+ -0.003736849*_D737+ 0.0191074255*_D738+ 0.0339264709*_D739+ 0.0380060254*_D740+ -0.001804567*_D741+ -0.00430871*_D742+ 0.0029650094*_D743+ 0.0080901871*_D744+ 0.0047653678*_D745+
-0.002480129*_D746+ -0.001358358*_D747+ 0.003466024*_D748+ -0.031164305*_D749+ 0.0207743429*_D750+ -0.01614246*_D751+ -0.00016052*_D752+ -0.001666682*_D753+ -0.009593186*_D754+ 0.0062452379*_D755+ -0.00074834*_D756+ -0.009507198*_D757+ 0.0014250151*_D758+
0.0025014105*_D759+ -0.005359732*_D760+ -0.031745604*_D761+ 0.0103286863*_D762+ 0.0007193632*_D763+ 0.0032328929*_D764+ 0.0374791369*_D765+ -0.012807589*_D766+ 0.0032616278*_D767+ 0.0004081359*_D768+ -0.003532099*_D769+ -0.014414263*_D770+
0.00122475*_D771+ 0.0071369982*_D772+ 0.007720943*_D773+ -0.011086256*_D774+ -0.013256244*_D775+ -0.015408172*_D776+ 0.0044467466*_D777+ -0.00779285*_D778+ 0.0114868967*_D779+ 0.0020674137*_D780+ -0.006768783*_D781+ -0.005919657*_D782+ 0.0031695962*_D783+
0.0058196194*_D784+ -0.001824939*_D785+ -0.022944437*_D786+ 0.0412830072*_D787+ 0.0209006738*_D788+ -0.000784593*_D789+ -0.005248662*_D790+ 0.0001356248*_D791+ -0.041922352*_D792+ 0.0050355937*_D793+ -0.000711594*_D794+ 0.0011085549*_D795+
-0.001030043*_D796+ 0.0003766491*_D797+ -0.002410323*_D798+ 0.0071590994*_D799+ 0.0045066482*_D800+ -0.0026864*_D801+ -0.030545074*_D802+ 0.0265049668*_D803+ -0.026211243*_D804+ -0.003163699*_D805+ -0.007771259*_D806+ 0.0090052977*_D807+
-0.042612867*_D808+ 0.0167714319*_D809+ 0.0054660594*_D810+ 0.0023204652*_D811+ 0.0002000167*_D812+ -0.000439448*_D813+ -0.016591554*_D814+ 0.0170325724*_D815+ -0.00431513*_D816+ -0.003964739*_D817+ 0.0056463528*_D818+ 0.0148292456*_D819+
-0.002998673*_D820+ -0.000290256*_D821+ 0.0090036103*_D822+ 0.0038879875*_D823+ -0.007239878*_D824+ 0.0154102184*_D825+ -0.091422132*_D826+ -0.00360454*_D827+ 0.0231157581*_D828+ -0.022307873*_D829+ -0.001446013*_D830+ -0.001421817*_D831+
-0.002314989*_D832+ -0.00610472*_D833+ -0.014029972*_D834+ -0.004241707*_D835+ -0.00315952*_D836+ -0.000514374*_D837+ -0.000526779*_D838+ 0.0080730331*_D839+ 0.0071085988*_D840+ -0.00083742*_D841+ -0.013655641*_D842+ -0.001992257*_D843+
-0.009838653*_D844+ 0.023779091*_D845+ 0.0027625474*_D846+ 0.0831493268*_D847+ 0.0102229965*_D848+ 0.0012092865*_D849+ -0.00927695*_D850+ 0.0617412738*_D851+ 0.00077243*_D852+ -0.001879114*_D853+ -0.01032544*_D854+ -0.005813017*_D855+ -0.001182482*_D856+
-0.004008388*_D857+ -0.005204373*_D858+ -0.014989913*_D859+ 0.0072773962*_D860+ -0.004218822*_D861+ -0.019657659*_D862+ 0.0029447593*_D863+ -0.001495308*_D864+ -0.002061653*_D865+ 0.0018086231*_D866+ 0.0018900562*_D867+ -0.007604221*_D868+
-0.124541141*_D869+ 0.0750978803*_D870+ -0.010490158*_D871+ 0.0024239983*_D872+ -0.005528582*_D873+ 0.0067919818*_D874+ -0.002673178*_D875+ -0.004254344*_D876+ 0.0052953297*_D877+ 0.0019391551*_D878+ 0.0018508185*_D879+ -0.001820042*_D880+
-0.017503535*_D881+ -0.002114945*_D882+ -0.00181644*_D883+ -0.000937973*_D884+ -0.028602166*_D885+ -0.001283068*_D886+ 0.0034682096*_D887+ 0.0005523361*_D888+ -0.010185473*_D889+ -0.006424143*_D890+ -0.006888049*_D891+ -0.000245739*_D892+
-0.006074338*_D893+ -0.017848092*_D894+ -0.039664895*_D895+ -0.002866021*_D896+ -0.005786286*_D897+ -0.008984647*_D898+ 0.0123102143*_D899+ -0.008832134*_D900+ 0.0016277604*_D901+ -0.008538542*_D902+ 0.0026141789*_D903+ 0.0048175944*_D904+
-0.028966764*_D905+ 0.0022532033*_D906+ -0.004435534*_D907+ 0.0021412829*_D908+ -0.012492047*_D909+ 0.0114868967*_D910+ 0.0008310864*_D911+ 0.0277554131*_D912+ -0.003141414*_D913+ 0.0024093055*_D914+ 0.0086184786*_D915+ 0.0019385823*_D916+
0.0428000265*_D917+ -0.006825725*_D918+ -0.020075198*_D919+ -0.011598365*_D920+ -0.000305666*_D921+ -0.012004677*_D922+ 0.007586603*_D923+ -0.00345604*_D924+ -0.011411232*_D925+ -0.008518381*_D926+ -0.02101235*_D927+ 0.0040960701*_D928+
-0.000174076*_D929+ -0.027874922*_D930+ -0.005357216*_D931+ 0.0006361578*_D932+ -0.00340893*_D933+ 0.0059426619*_D934+ -0.003125882*_D935+ -0.001017709*_D936+ -0.00101763*_D937+ -0.024998535*_D938+ -0.008987006*_D939+ 0.0189256483*_D940+
0.0017338144*_D941+ 0.0152845001*_D942+ -0.005490657*_D943+ -0.008678076*_D944+ 0.0003245609*_D945+ 0.0651313605*_D946+ 0.0103468811*_D947+ 0.0233671892*_D948+ 0.0009066906*_D949+ 0.0041436071*_D950+ 0.0037147283*_D951+ -0.078395226*_D952+
0.002607506*_D953+ 0.0061808813*_D954+ 0.001353136*_D955+ 0.0144800983*_D956+ 0.0063749661*_D957+ -0.014562679*_D958+ 0.0109969364*_D959+ -0.028558875*_D960+ -0.01085677*_D961+ -0.000820477*_D962+ 0.0054280801*_D963+ -0.000577066*_D964+
-0.004371662*_D965+ 0.0018172312*_D966+ -0.00295612*_D967+ 0.0056580963*_D968+ -0.007002694*_D969+ 0.0242947485*_D970+ -0.002650609*_D971+ 0.0093824713*_D972+ 0.0452274917*_D973+ 0.0071740283*_D974+ -0.014012229*_D975+ -0.001913664*_D976+
-0.001674224*_D977+ 0.0067894547*_D978+ -0.027008013*_D979+ 0.00434618*_D980+ -0.003341832*_D981+ 0.0081841585*_D982+ -0.007750515*_D983+ -0.001344175*_D984+ -0.00372519*_D985+ 0.0077484455*_D986+ 0.0265325828*_D987+ 0.0128797195*_D988+
0.0009527635*_D989+ 0.0034480099*_D990+ -0.000571465*_D991+ 0.0055217497*_D992+ -0.016454047*_D993+ 0.0055467204*_D994+ 0.0110354881*_D995+ 0.0020717785*_D996+ 0.0002395848*_D997+ 0.0127895465*_D998+ 0.006835478*_D999+ 0.0066321675*_D1000+
0.0379381037*_D1001+ 0.0006489537*_D1002+ -0.003687116*_D1003+ 0.0022313154*_D1004+ -0.001886265*_D1005+ 0.0028266701*_D1006+ 0.0052816144*_D1007+ -0.002703936*_D1008+ 0.0055556829*_D1009+ -0.006276639*_D1010+ 0.0171486238*_D1011+ -0.009866829*_D1012+
0.0422449474*_D1013+ 0.0359484075*_D1014+ -0.00047294*_D1015+ 0.0030143111*_D1016+ 0.0002605083*_D1017+ -0.004227917*_D1018+ -0.00664416*_D1019+ -0.012674098*_D1020+ 0.0016028524*_D1021+ 0.0182561712*_D1022+ -0.002869369*_D1023+ 0.0105085496*_D1024+
-0.005491975*_D1025+ 0.0031183745*_D1026+ -0.001715407*_D1027+ 0.0287854102*_D1028+ 0.011617173*_D1029+ 0.0036337408*_D1030+ 0.0019697379*_D1031+ 0.0059587647*_D1032+ 0.011579511*_D1033+ -0.004796528*_D1034+ 0.0191961505*_D1035+ 0.0051825886*_D1036+
-0.007564528*_D1037+ 0.0165109318*_D1038+ 0.0121815884*_D1039+ -0.007359774*_D1040+ -0.004254311*_D1041+ -0.005356222*_D1042+ 0.0066715452*_D1043+ -0.006091021*_D1044+ 0.070847165*_D1045+ 0.0442904993*_D1046+ -0.004793491*_D1047+ -0.007358581*_D1048+
0.0144695269*_D1049+ 0.0015255655*_D1050+ -0.009410693*_D1051+ 0.0012158664*_D1052+ 0.0022400569*_D1053+ 0.0033532894*_D1054+ 0.0029200239*_D1055+ -0.005706453*_D1056+ -0.007145567*_D1057+ 0.0026771842*_D1058+ 0.0229863791*_D1059+ 0.0031289504*_D1060+
0.0249077178*_D1061+ 0.0029706123*_D1062+ -0.00982629*_D1063+ -0.003958829*_D1064+ 0.0267776737*_D1065+ -0.003398906*_D1066+ 0.0012556924*_D1067+ 0.0042278327*_D1068+ -0.00087328*_D1069+ -0.001735389*_D1070+ 0.0048368477*_D1071+ 0.0000418487*_D1072+
-0.012316197*_D1073+ 0.0156998248*_D1074+ -0.001280597*_D1075+ -0.006008916*_D1076+ 0.0350755888*_D1077+ -0.002471942*_D1078+ -0.003439747*_D1079+ 0.013591627*_D1080+ 0.006056006*_D1081+ -0.005724441*_D1082+ 0.0013114821*_D1083+ 0.0096424825*_D1084+
0.0029799485*_D1085+ -0.010797196*_D1086+ -0.000568469*_D1087+ 0.0844069987*_D1088+ 0.0073077755*_D1089+ 0.0042437963*_D1090+ 0.0039722228*_D1091+ 0.0016685331*_D1092+ -0.006707834*_D1093+ 0.0570818415*_D1094+ -0.006409978*_D1095+ 0.0037491659*_D1096+
-0.003984092*_D1097+ -0.001984672*_D1098+ -0.001634089*_D1099+ 0.0048538558*_D1100+ -0.000679913*_D1101+ 0.0023401866*_D1102+ -0.011990762*_D1103+ -0.001126116*_D1104+ -0.004754972*_D1105+ -0.006220558*_D1106+ 0.0023669242*_D1107+ -0.001666966*_D1108+
-0.000195336*_D1109+ -0.00416366*_D1110+ 0.0006808254*_D1111+ -0.006856471*_D1112+ 0.0118418809*_D1113+ 0.0058825787*_D1114+ 0.0123228719*_D1115+ 0.0031446951*_D1116+ -0.002202564*_D1117+ -0.001219327*_D1118+ 0.0331742167*_D1119+ -0.001548827*_D1120+
0.0022221948*_D1121+ 0.0226621048*_D1122+ -0.02011439*_D1123+ 0.0244252549*_D1124+ 0.0155486721*_D1125+ -0.009398805*_D1126+ -0.016444257*_D1127+ 0.0014901922*_D1128+ 0.001493153*_D1129+ -0.019190892*_D1130+ -0.013478278*_D1131+ 0.0013447708*_D1132+
-0.02907252*_D1133+ -0.002896776*_D1134+ 0.0118484675*_D1135+ -0.000034327*_D1136+ -0.007717983*_D1137+ 0.007541665*_D1138+ -0.003035849*_D1139+ 0.0036194206*_D1140+ 0.0235142622*_D1141+ 0.0028854005*_D1142+ -0.066143511*_D1143+ 0.0072656941*_D1144+
0.0076976924*_D1145+ 0.0149443541*_D1146+ -0.004322524*_D1147+ -0.007228724*_D1148+ -0.001333287*_D1149+ 0.002526242*_D1150+ 9.3368803E-6*_D1151+ 0.0099193771*_D1152+ 0.0046441441*_D1153+ -0.000495066*_D1154+ -0.000955803*_D1155+ -0.007493938*_D1156+
0.0029736075*_D1157+ 0.0043112525*_D1158+ 0.0072377325*_D1159+ 0.0042664769*_D1160+ -0.003206346*_D1161+ -0.003657775*_D1162+ 0.0037387217*_D1163+ 0.0157902118*_D1164+ -0.001871182*_D1165+ -0.003464826*_D1166+ -0.000028113*_D1167+ -0.169519439*_D1168+
-0.039949101*_D1169+ -0.006459819*_D1170+ -0.099920432*_D1171+ -0.147032245*_D1172+ -0.032982681*_D1173+ 0.0001836051*_D1174+ -0.001977318*_D1175+ 0.0184256215*_D1176+ 0.006573671*_D1177+ 0.0068290096*_D1178+ 0.0125358436*_D1179+ -0.000725877*_D1180+
0.0013303637*_D1181+ -0.002358654*_D1182+ -0.007508484*_D1183+ 0.0079494228*_D1184+ 0.0034218362*_D1185+ 0.0036565714*_D1186+ -0.09022757*_D1187+ -0.017173417*_D1188+ -0.024170739*_D1189+ 0.3927464577*_D1190+ -0.014475782*_D1191+ -0.021843954*_D1192+
-0.011411471*_D1193+ 0.0015931163*_D1194+ -0.001201833*_D1195+ -0.012300371*_D1196+ -0.027291706*_D1197+ -0.001573308*_D1198+ -0.001380013*_D1199+ 0.0126523941*_D1200+ -0.000647101*_D1201+ 0.0999153464*_D1202+ 0.00214609*_D1203+ 0.0108620675*_D1204;
MPRINT(EM_DIAGRAM):   * Componente principal 19;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_19 8;
MPRINT(EM_DIAGRAM):   label PC_19 = "Componente principal 19";
MPRINT(EM_DIAGRAM):   PC_19 = 0.0001956062*_D1+ -0.005861327*_D2+ -0.016039714*_D3+ 0.0145666239*_D4+ -0.001222358*_D5+ 0.0003432808*_D6+ -0.038905929*_D7+ 0.0091332782*_D8+ 0.0097380754*_D9+ 0.0426410433*_D10+ 0.0173816453*_D11+ 0.0126316664*_D12+
-0.000926411*_D13+ -0.003403977*_D14+ -0.004610729*_D15+ 0.052674452*_D16+ 0.0072128032*_D17+ 0.0098506752*_D18+ 0.0006821542*_D19+ 0.0007847392*_D20+ 0.0010234167*_D21+ 0.0038202382*_D22+ -0.001855946*_D23+ -0.005029464*_D24+ 0.0067186511*_D25+
0.006763582*_D26+ 0.0045302112*_D27+ -0.032762846*_D28+ -0.000589697*_D29+ 0.0074032823*_D30+ 0.0149387057*_D31+ 0.009139705*_D32+ 0.0105854854*_D33+ 0.0090736408*_D34+ -0.01497944*_D35+ 0.0124434547*_D36+ -0.004796975*_D37+ -0.020489552*_D38+
-0.006503721*_D39+ -0.010089232*_D40+ -0.010552405*_D41+ 0.0052430474*_D42+ -0.000046333*_D43+ -0.024803442*_D44+ 0.0015147492*_D45+ -0.00299928*_D46+ 0.0057313581*_D47+ -0.003721188*_D48+ -0.028208053*_D49+ 0.0044417336*_D50+ -0.000615256*_D51+
-0.002597471*_D52+ 0.0290369637*_D53+ 0.032790498*_D54+ 0.0057280372*_D55+ 0.0023025752*_D56+ 0.006901024*_D57+ -0.004631207*_D58+ 0.0008897198*_D59+ -0.033993923*_D60+ -0.002372441*_D61+ 0.0021654765*_D62+ -0.000650586*_D63+ -0.041128127*_D64+
-0.003784006*_D65+ 0.0058821366*_D66+ 0.0011637345*_D67+ 0.0020572973*_D68+ 0.0041480812*_D69+ 0.0062853*_D70+ -0.0661777*_D71+ 0.0595971204*_D72+ -0.004301391*_D73+ 0.0088350952*_D74+ -0.001468757*_D75+ -0.001536502*_D76+ 0.0704615533*_D77+
0.0076716057*_D78+ -0.004517134*_D79+ -0.006698447*_D80+ -0.000118936*_D81+ -0.004074809*_D82+ 0.0141468649*_D83+ 0.0080007068*_D84+ -0.002092509*_D85+ 0.0028592872*_D86+ -0.00729802*_D87+ 0.0075839817*_D88+ -0.11003461*_D89+ 0.0230543833*_D90+
0.0014919259*_D91+ 0.0034179105*_D92+ 0.0250436222*_D93+ -0.004116603*_D94+ -0.004612999*_D95+ -0.074646948*_D96+ 0.019620753*_D97+ 0.0421104972*_D98+ 0.0116434278*_D99+ 0.0053367149*_D100+ 0.0095212998*_D101+ 0.0069388198*_D102+ 0.0095298885*_D103+
0.0021603654*_D104+ 0.0124015325*_D105+ -0.003678977*_D106+ 0.0063224507*_D107+ 0.0001917165*_D108+ -0.005799864*_D109+ -0.036845135*_D110+ -0.020143968*_D111+ 0.0143567922*_D112+ 0.0010079072*_D113+ -0.000586607*_D114+ 0.0068929476*_D115+
-0.007200253*_D116+ 0.013557583*_D117+ -0.003259473*_D118+ 0.0029053949*_D119+ -0.002213079*_D120+ 0.0316837436*_D121+ 0.0167597907*_D122+ -0.007018916*_D123+ 0.0059368935*_D124+ -0.004750277*_D125+ 0.0211835402*_D126+ 0.0543471752*_D127+
-0.001034405*_D128+ 0.0179989987*_D129+ 0.0055804817*_D130+ -0.003720233*_D131+ 0.0161805919*_D132+ 0.0041248323*_D133+ 0.0096496333*_D134+ 0.0083597388*_D135+ 0.0001154471*_D136+ 0.0025282387*_D137+ 0.0069727406*_D138+ -0.00507165*_D139+
-0.013156716*_D140+ 0.0029221962*_D141+ -0.006221933*_D142+ 0.0031959401*_D143+ -0.01425211*_D144+ 0.0131697595*_D145+ -0.005079307*_D146+ -0.00245875*_D147+ 0.0073662049*_D148+ 0.0112138697*_D149+ -0.01811524*_D150+ 0.0030416898*_D151+
0.0052763402*_D152+ 0.0139832852*_D153+ 0.0215891075*_D154+ -0.014426813*_D155+ -0.002599784*_D156+ 0.0041258426*_D157+ 0.0086189291*_D158+ 0.0128956621*_D159+ 0.003103544*_D160+ 0.0033231711*_D161+ 0.0080784894*_D162+ 0.0028282074*_D163+
0.0056793658*_D164+ 0.0325708267*_D165+ 0.0010058784*_D166+ -0.006911351*_D167+ 0.0045217276*_D168+ 0.0034353336*_D169+ 0.0236479263*_D170+ -0.007730918*_D171+ 0.0042346636*_D172+ -0.01077957*_D173+ 0.0083767834*_D174+ 0.0079795286*_D175+
-0.003996808*_D176+ 0.0030725957*_D177+ 0.0333028247*_D178+ -0.031750638*_D179+ 0.0148911983*_D180+ 0.0019491064*_D181+ 0.0134912901*_D182+ 0.0108439195*_D183+ -0.010423267*_D184+ -0.004679325*_D185+ 0.0227084375*_D186+ -0.009008015*_D187+
0.0023351458*_D188+ -0.027474951*_D189+ 0.2357115733*_D190+ 0.0030690113*_D191+ 0.0311956453*_D192+ -0.010572213*_D193+ -0.005460859*_D194+ 0.0105538553*_D195+ 0.0045033342*_D196+ 0.001169206*_D197+ 0.0040484144*_D198+ 0.007056366*_D199+
-0.013281488*_D200+ -0.048246604*_D201+ -0.007587313*_D202+ 0.0056531693*_D203+ 0.0248266357*_D204+ -0.014899812*_D205+ 0.0062553136*_D206+ 0.0092886538*_D207+ 0.0070014997*_D208+ -0.00154887*_D209+ -0.047178071*_D210+ 0.0033165006*_D211+
0.0037537598*_D212+ -0.003821298*_D213+ -0.002086727*_D214+ -0.003217366*_D215+ -0.002722724*_D216+ -0.007261481*_D217+ 0.0000278266*_D218+ -0.001717971*_D219+ 0.0064224617*_D220+ 0.002133625*_D221+ 0.0022945976*_D222+ -0.019622479*_D223+
0.0102147377*_D224+ 0.0330765913*_D225+ 0.0006244624*_D226+ 0.015222813*_D227+ -0.005442483*_D228+ -0.017785157*_D229+ -0.020038872*_D230+ 0.0015502445*_D231+ -0.018293045*_D232+ 0.0051659359*_D233+ -0.005644772*_D234+ -0.006070897*_D235+
0.003582182*_D236+ 0.0091768639*_D237+ 0.0050267179*_D238+ 0.0035180922*_D239+ -0.072984422*_D240+ 0.0039327775*_D241+ 0.0121184846*_D242+ 0.0028128884*_D243+ 0.002522085*_D244+ 0.0027281185*_D245+ 0.0307492207*_D246+ 0.0589107855*_D247+
0.0113465085*_D248+ 0.0026135134*_D249+ 0.0014399827*_D250+ -0.002906726*_D251+ -0.006161905*_D252+ -0.024608803*_D253+ 0.0027132746*_D254+ 0.0063323838*_D255+ -0.00302431*_D256+ 0.0120931803*_D257+ 0.0179121177*_D258+ 0.0043999862*_D259+
0.0074732859*_D260+ -0.006200367*_D261+ 0.0030477189*_D262+ -0.014695289*_D263+ -0.002750376*_D264+ -0.043548112*_D265+ -0.006716154*_D266+ -0.000198858*_D267+ 0.0108332038*_D268+ 0.0640964266*_D269+ 0.0640568185*_D270+ 0.0059529209*_D271+
-0.002707769*_D272+ 0.0043296132*_D273+ -0.013742172*_D274+ -0.004215132*_D275+ 0.0040036493*_D276+ 0.0013881521*_D277+ 0.0031118371*_D278+ 0.0259428362*_D279+ 0.0017477854*_D280+ 0.0065673591*_D281+ 0.0048015963*_D282+ 0.0129632849*_D283+
-0.001468717*_D284+ -0.00772977*_D285+ 0.0042667864*_D286+ 0.0048557402*_D287+ 0.0018173469*_D288+ 0.0314769594*_D289+ 0.0112326671*_D290+ -0.000485786*_D291+ -0.000421764*_D292+ 0.0074283563*_D293+ -0.004115695*_D294+ 0.0061057532*_D295+
0.0056165326*_D296+ 0.0066156037*_D297+ 0.0090809949*_D298+ 0.0157914702*_D299+ -0.020895319*_D300+ 0.0007422883*_D301+ -0.002094129*_D302+ 0.0109510298*_D303+ -0.006322146*_D304+ 0.0260984252*_D305+ -0.003339802*_D306+ 0.011049253*_D307+
0.0086373081*_D308+ 0.0080990166*_D309+ 0.0107524663*_D310+ -0.009588914*_D311+ -0.004601414*_D312+ 0.0006934646*_D313+ -0.011357404*_D314+ 0.0002316056*_D315+ 0.0864029443*_D316+ 0.001191766*_D317+ 0.0836400023*_D318+ 0.0193598007*_D319+
0.0208750699*_D320+ -0.001780862*_D321+ 0.0016860083*_D322+ 0.0097007799*_D323+ -0.015932277*_D324+ 0.0166229492*_D325+ 0.0069118728*_D326+ 0.00149232*_D327+ 0.00326979*_D328+ 0.0024927166*_D329+ 0.0474551868*_D330+ 0.0126991471*_D331+ -0.020250806*_D332+
0.0035426904*_D333+ -0.021566114*_D334+ 0.0136871124*_D335+ -0.005389347*_D336+ -0.01795743*_D337+ -0.011501986*_D338+ -0.01067354*_D339+ 0.0342381794*_D340+ -0.000879083*_D341+ -0.00549238*_D342+ 0.0067718436*_D343+ 0.0030854805*_D344+
0.0114508231*_D345+ -0.015427048*_D346+ 0.0046760569*_D347+ 0.0049456252*_D348+ -0.008334905*_D349+ -0.002843674*_D350+ 0.0177726299*_D351+ 0.0149706066*_D352+ -0.001674056*_D353+ -0.002128977*_D354+ 0.006777289*_D355+ -0.01107146*_D356+
0.007767012*_D357+ 0.0089737089*_D358+ -0.004265104*_D359+ 0.000774497*_D360+ 0.0090831247*_D361+ 0.001526973*_D362+ 0.0047077681*_D363+ 0.001065922*_D364+ -0.008196123*_D365+ 0.0003042489*_D366+ 0.0002417416*_D367+ 0.0069542521*_D368+ -0.009383719*_D369+
-0.000065077*_D370+ 0.0009483665*_D371+ 0.0020786322*_D372+ 0.0051445216*_D373+ 0.0018688629*_D374+ 0.0082820871*_D375+ -0.006016963*_D376+ 0.0039416812*_D377+ 0.015225187*_D378+ 0.0013268227*_D379+ -0.001059252*_D380+ 0.007874553*_D381+
-0.017879561*_D382+ -0.005309492*_D383+ -0.001620841*_D384+ -0.000114251*_D385+ -0.000322974*_D386+ 0.0088418674*_D387+ 0.0036327489*_D388+ -0.019472785*_D389+ -0.00905831*_D390+ 0.0005398559*_D391+ 0.0089307554*_D392+ 0.0076395146*_D393+
0.0010476528*_D394+ -0.002230143*_D395+ 0.002702415*_D396+ 0.0029041742*_D397+ 0.0014051502*_D398+ -0.001906154*_D399+ -0.021372356*_D400+ 0.0047094433*_D401+ 0.0400274059*_D402+ 0.0040692993*_D403+ 0.006658008*_D404+ 0.1046375943*_D405+
0.0104385815*_D406+ -0.004301149*_D407+ 0.0014601633*_D408+ 0.004025854*_D409+ 1.2344537E-6*_D410+ 0.003210105*_D411+ -0.005752822*_D412+ -0.002878802*_D413+ 0.0130739834*_D414+ -0.010892075*_D415+ -0.000225509*_D416+ -0.020438862*_D417+
0.0016419992*_D418+ -0.002081827*_D419+ -0.006433584*_D420+ -0.002569944*_D421+ -0.00023611*_D422+ 0.0078715966*_D423+ -0.000503703*_D424+ 0.0084704745*_D425+ 0.0124183423*_D426+ -0.014767749*_D427+ -0.002818313*_D428+ 0.0049771737*_D429+
0.0145847319*_D430+ -0.003417959*_D431+ 0.0016708142*_D432+ 0.0018095843*_D433+ -0.003760373*_D434+ -0.082717459*_D435+ 0.0162697946*_D436+ 0.0225801207*_D437+ 0.0004350167*_D438+ -0.00966079*_D439+ 0.0096851938*_D440+ -0.010083949*_D441+
0.0045761537*_D442+ -0.002215528*_D443+ 0.0269260319*_D444+ 0.002945575*_D445+ 0.007765907*_D446+ -0.008578319*_D447+ -0.00526353*_D448+ -0.034316729*_D449+ -0.007252945*_D450+ -0.032615259*_D451+ 0.0022280919*_D452+ 0.0002256014*_D453+
-0.005023605*_D454+ 0.0070637806*_D455+ -0.05571209*_D456+ -0.003359661*_D457+ 0.0371043547*_D458+ -0.00943468*_D459+ 0.0125964344*_D460+ -0.078227264*_D461+ 0.0008383104*_D462+ -0.008202873*_D463+ -0.005080308*_D464+ 0.0086797574*_D465+
-0.001401735*_D466+ 0.0044253428*_D467+ 0.0067713266*_D468+ 0.0037042289*_D469+ 0.0000687958*_D470+ -0.001996974*_D471+ -0.00112109*_D472+ 0.0006271007*_D473+ -0.001062609*_D474+ -0.000182352*_D475+ 0.0062850143*_D476+ 0.0020463772*_D477+
0.0049160434*_D478+ -0.009835932*_D479+ 0.0006185108*_D480+ 0.0025362597*_D481+ 0.0005489995*_D482+ -0.003270495*_D483+ 0.008122278*_D484+ 0.0223095146*_D485+ -0.006414923*_D486+ 0.0005739543*_D487+ -0.000152485*_D488+ 0.0054824449*_D489+
0.0056792965*_D490+ 0.0095930508*_D491+ -0.013749293*_D492+ -0.001176898*_D493+ 0.0046967871*_D494+ 0.0195310683*_D495+ -0.001044245*_D496+ -0.001632108*_D497+ -0.012465503*_D498+ 0.0037765612*_D499+ -0.001448522*_D500+ -0.322879161*_D501+
0.0100448128*_D502+ -0.006329963*_D503+ 0.0032362557*_D504+ -0.018147142*_D505+ 0.0010455391*_D506+ 0.0087203867*_D507+ 0.0633701972*_D508+ -0.000921406*_D509+ 0.0095291082*_D510+ 0.0032336815*_D511+ 0.0082519113*_D512+ 0.0046958162*_D513+
0.0027277797*_D514+ 0.0043032102*_D515+ -0.006578383*_D516+ 0.006301507*_D517+ -0.023079781*_D518+ -0.004863557*_D519+ 0.0024111199*_D520+ 0.0342807549*_D521+ 0.0045098994*_D522+ -0.005837399*_D523+ -0.003481621*_D524+ 0.0040708049*_D525+
-0.003413166*_D526+ -0.042443835*_D527+ 0.0023277193*_D528+ -0.003654356*_D529+ -0.002790725*_D530+ -0.002689406*_D531+ 0.0077696376*_D532+ -0.055647258*_D533+ -0.016245528*_D534+ 0.0007673003*_D535+ 0.0036655491*_D536+ 0.0000852105*_D537+
0.0097218885*_D538+ 0.0084287376*_D539+ -0.001333422*_D540+ 0.0026768957*_D541+ 0.0293228144*_D542+ -0.013558634*_D543+ -0.001432356*_D544+ 0.0015382532*_D545+ 6.6926708E-6*_D546+ -0.008653099*_D547+ 0.0005238519*_D548+ -0.006589093*_D549+
-0.005918747*_D550+ 0.0071631868*_D551+ -0.019486204*_D552+ 0.0398936134*_D553+ 0.0126730775*_D554+ 0.0133631165*_D555+ -0.005616319*_D556+ -0.01120155*_D557+ 0.0011129904*_D558+ 0.0104964293*_D559+ 0.0266010188*_D560+ 0.0035905777*_D561+
0.1081977968*_D562+ -0.005151523*_D563+ 0.0039497894*_D564+ -0.000023539*_D565+ 0.0906779772*_D566+ 0.0235031944*_D567+ 0.0039399523*_D568+ -0.010641912*_D569+ 0.0047565801*_D570+ 0.000508426*_D571+ 0.0606416109*_D572+ 0.0227184866*_D573+
-0.000698578*_D574+ 0.0003852414*_D575+ 0.0038849677*_D576+ 0.0261664496*_D577+ 0.0011915315*_D578+ 0.0055419177*_D579+ 0.0088787056*_D580+ 0.0000540368*_D581+ 0.0040593579*_D582+ 0.0132574191*_D583+ -0.005971214*_D584+ 0.0018487589*_D585+
