*------------------------------------------------------------*
Usuario:                Admin
-0.009954044*_D212+ -0.017474238*_D213+ -0.008085753*_D214+ 0.0069145275*_D215+ -0.013195169*_D216+ -0.01450391*_D217+ 0.0025112896*_D218+ -0.001941355*_D219+ -0.006308604*_D220+ 0.0053772965*_D221+ -0.015523773*_D222+ -0.03452225*_D223+
0.0245290378*_D224+ 0.0235025203*_D225+ -0.006955482*_D226+ -0.009375563*_D227+ 0.0097986146*_D228+ 0.0071196966*_D229+ -0.009205575*_D230+ 0.3084035641*_D231+ -0.201323907*_D232+ 0.0974012855*_D233+ -0.006752726*_D234+ 0.0010280171*_D235+
-0.004219122*_D236+ -0.039256588*_D237+ 0.733004569*_D238+ 0.0001152157*_D239+ 0.0071482207*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 10;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_10 8;
MPRINT(EM_DIAGRAM):   label PC_10 = "Componente principal 10";
MPRINT(EM_DIAGRAM):   PC_10 = -0.038049017*_D1+ 0.0297445984*_D2+ -0.020342585*_D3+ -0.022885479*_D4+ 0.0034858545*_D5+ -0.018374477*_D6+ 0.0112520229*_D7+ 0.0218847964*_D8+ -0.023957376*_D9+ 0.0621468523*_D10+ -0.005526272*_D11+ 0.0553004521*_D12+
0.0892879266*_D13+ 0.1362816911*_D14+ 0.0259395214*_D15+ 0.0414712854*_D16+ 0.0465186498*_D17+ 0.0061180506*_D18+ -0.059214896*_D19+ -0.01919172*_D20+ -0.012335607*_D21+ -0.000467059*_D22+ -0.039291603*_D23+ 0.0058953173*_D24+ 0.0288825466*_D25+
-0.013757279*_D26+ -0.013502197*_D27+ -0.012234834*_D28+ -0.044054961*_D29+ 0.0020926419*_D30+ 0.0156663049*_D31+ -0.006803798*_D32+ -0.042268391*_D33+ 0.112406443*_D34+ 0.0217033073*_D35+ 0.0248379888*_D36+ -0.007810767*_D37+ -0.007003622*_D38+
0.0273545053*_D39+ -0.018450855*_D40+ -0.015771417*_D41+ 0.0003606654*_D42+ 0.149527758*_D43+ -0.007743002*_D44+ -0.032335339*_D45+ -0.011270084*_D46+ 0.0206345983*_D47+ 0.0441558754*_D48+ -0.018328794*_D49+ -0.028626508*_D50+ 0.0063664294*_D51+
-0.003550233*_D52+ -0.00388417*_D53+ -0.016078908*_D54+ 0.0324913193*_D55+ -0.013700772*_D56+ -0.042328419*_D57+ 0.0325179787*_D58+ -0.010498513*_D59+ -0.064788748*_D60+ -0.008027798*_D61+ -0.012774295*_D62+ 0.0192584574*_D63+ 0.0128750373*_D64+
-0.034161488*_D65+ -0.00162084*_D66+ -0.050890146*_D67+ 0.074903961*_D68+ -0.064065017*_D69+ -0.019148842*_D70+ 0.0144009025*_D71+ 0.0024918198*_D72+ 0.0452164532*_D73+ -0.012525756*_D74+ 0.0080226687*_D75+ -0.006517885*_D76+ -0.010363223*_D77+
0.0116689544*_D78+ -0.036455169*_D79+ -0.000720487*_D80+ -0.026327948*_D81+ -0.05952416*_D82+ -0.025531159*_D83+ -0.032672926*_D84+ 0.0116082192*_D85+ 0.0333152061*_D86+ -0.001932816*_D87+ -0.092637375*_D88+ -0.00921673*_D89+ -0.026084716*_D90+
0.042398188*_D91+ 0.0333390089*_D92+ 0.014319741*_D93+ -0.007956026*_D94+ 0.0314370489*_D95+ 0.6142507844*_D96+ -0.033565519*_D97+ -0.001726197*_D98+ -0.012015112*_D99+ -0.003058406*_D100+ 0.0144516065*_D101+ 0.0022080931*_D102+ -0.003110568*_D103+
-0.060722176*_D104+ -0.066642214*_D105+ 0.0250728872*_D106+ -0.044124739*_D107+ -0.023944109*_D108+ 0.0095028042*_D109+ 0.0708685056*_D110+ 0.0884567356*_D111+ 0.0572452956*_D112+ 0.0212341851*_D113+ -0.008005975*_D114+ 0.0232456807*_D115+
-0.016795047*_D116+ 0.0424490655*_D117+ -0.003321165*_D118+ 0.0015855207*_D119+ -0.037432881*_D120+ 0.0175181928*_D121+ -0.011840347*_D122+ -0.001812851*_D123+ -0.067994816*_D124+ 0.0569610006*_D125+ -0.006751483*_D126+ -0.093551655*_D127+
-0.042706548*_D128+ -0.036780776*_D129+ 0.0066594218*_D130+ -0.047027982*_D131+ -0.006022137*_D132+ -0.026719775*_D133+ -0.036878632*_D134+ -0.061035927*_D135+ 0.008238553*_D136+ -0.023881469*_D137+ -0.05074881*_D138+ -0.005685976*_D139+
-0.007067941*_D140+ 0.041137711*_D141+ -0.022247204*_D142+ 0.0044402816*_D143+ -0.005829653*_D144+ -0.023703039*_D145+ 0.0054805543*_D146+ -0.035055123*_D147+ 0.028345199*_D148+ -0.01031112*_D149+ -0.032736447*_D150+ -0.012552824*_D151+
0.0026360835*_D152+ 0.02340705*_D153+ 0.0048095329*_D154+ 0.0090007568*_D155+ 0.0060894267*_D156+ 0.0206144198*_D157+ 0.0230172288*_D158+ -0.023432699*_D159+ 0.0179548246*_D160+ -0.006787747*_D161+ -0.034109378*_D162+ -0.0279455*_D163+ -0.037248772*_D164+
-0.037048748*_D165+ 0.0494268111*_D166+ 0.0232924652*_D167+ -0.062613288*_D168+ -0.007740338*_D169+ 0.0109906551*_D170+ -0.005105842*_D171+ 0.0119220662*_D172+ 0.0009124618*_D173+ 0.0030749626*_D174+ 0.0099663523*_D175+ -0.026765772*_D176+
-0.010782077*_D177+ -0.028938038*_D178+ 0.0048235882*_D179+ 0.0011138998*_D180+ -0.018793416*_D181+ -0.078180917*_D182+ -0.001186389*_D183+ 0.016462749*_D184+ -0.025763452*_D185+ -0.027767664*_D186+ 0.0565265044*_D187+ 0.0552530111*_D188+
0.0081580437*_D189+ -0.001725634*_D190+ -0.003916261*_D191+ 0.0424192418*_D192+ -0.056501758*_D193+ -0.009332269*_D194+ -0.004936395*_D195+ 0.0020189846*_D196+ 0.0124508612*_D197+ -0.006387852*_D198+ -0.021780066*_D199+ -0.009623066*_D200+
-0.03044161*_D201+ -0.00350878*_D202+ -0.014147779*_D203+ 0.0014500872*_D204+ 0.0503960991*_D205+ -0.017849798*_D206+ 0.0093822318*_D207+ -0.024959273*_D208+ 0.0107913239*_D209+ -0.02349439*_D210+ -0.011255111*_D211+ 0.0000421626*_D212+
-0.009941837*_D213+ -0.025849117*_D214+ 0.0091375227*_D215+ -0.034616624*_D216+ 0.1190249593*_D217+ 0.0007418894*_D218+ 0.0138833679*_D219+ -0.051018519*_D220+ -0.026346191*_D221+ -0.041952607*_D222+ 0.0036727625*_D223+ -0.00985647*_D224+
0.0282346965*_D225+ -0.002062527*_D226+ -0.052454534*_D227+ 0.038183422*_D228+ -0.003484388*_D229+ -0.039279502*_D230+ -0.005679206*_D231+ 0.1487071992*_D232+ 0.5484067027*_D233+ -0.023075939*_D234+ 0.0007049717*_D235+ -0.000446259*_D236+
0.0242230866*_D237+ -0.111752946*_D238+ -0.009493774*_D239+ 0.0008995697*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 11;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_11 8;
MPRINT(EM_DIAGRAM):   label PC_11 = "Componente principal 11";
MPRINT(EM_DIAGRAM):   PC_11 = 0.0095793239*_D1+ 0.0101381609*_D2+ 0.0102123207*_D3+ -0.015941759*_D4+ 0.0110921371*_D5+ -0.087314118*_D6+ 0.0025158286*_D7+ 0.0490581214*_D8+ 0.0011857371*_D9+ 0.05205009*_D10+ -0.001156016*_D11+ -0.006783936*_D12+
0.0065173191*_D13+ 0.0135344057*_D14+ 0.0151079282*_D15+ 0.0108816697*_D16+ 0.03040056*_D17+ 0.0112137842*_D18+ -0.014201071*_D19+ -0.01671969*_D20+ -0.000516479*_D21+ -0.005293338*_D22+ -0.014768475*_D23+ 0.0148284057*_D24+ -0.057631271*_D25+
-0.015454773*_D26+ 0.0091852012*_D27+ 0.0126330707*_D28+ 0.0001931849*_D29+ 0.003429884*_D30+ 0.0155326382*_D31+ -0.018262536*_D32+ -0.011879519*_D33+ -0.004173376*_D34+ 0.0089991514*_D35+ -0.005737605*_D36+ -0.041801186*_D37+ 0.0151695178*_D38+
-0.028298863*_D39+ 0.0229063772*_D40+ 0.012379508*_D41+ -0.037567546*_D42+ 0.0022423187*_D43+ 0.0034934491*_D44+ -0.012031843*_D45+ -0.012883696*_D46+ -0.054077354*_D47+ 0.005525749*_D48+ 0.0153156375*_D49+ -0.022875834*_D50+ 0.0268103002*_D51+
-0.025550732*_D52+ -0.014354718*_D53+ -0.016175241*_D54+ 0.0154691915*_D55+ 0.0020304216*_D56+ -0.00648343*_D57+ -0.089424246*_D58+ -0.016961796*_D59+ -0.013481974*_D60+ 0.0153584908*_D61+ 0.0021009993*_D62+ -0.064594879*_D63+ 0.0070232027*_D64+
-0.006747702*_D65+ -0.033133513*_D66+ -0.010574882*_D67+ -0.006036868*_D68+ -0.016667078*_D69+ 0.0113658995*_D70+ -0.01544633*_D71+ -0.0041035*_D72+ -0.04796751*_D73+ 0.0056067907*_D74+ 0.0007028565*_D75+ 0.0276253161*_D76+ 0.0429540268*_D77+
-0.023522801*_D78+ -0.011130976*_D79+ 0.0248438375*_D80+ -0.045184757*_D81+ -0.013260684*_D82+ 0.0007552601*_D83+ -0.008896434*_D84+ 0.0004661421*_D85+ 0.0190407944*_D86+ -0.001542215*_D87+ 0.0927771259*_D88+ 0.023723508*_D89+ -0.014482657*_D90+
0.0272773627*_D91+ 0.0084211339*_D92+ -0.062713282*_D93+ 0.0083474271*_D94+ 0.0092912102*_D95+ 0.0337284467*_D96+ 0.036601061*_D97+ -0.006604994*_D98+ 0.0055094024*_D99+ 0.0137333209*_D100+ 0.002219949*_D101+ -0.050702846*_D102+ -0.002822042*_D103+
0.0098609149*_D104+ -0.008121477*_D105+ 0.0090540547*_D106+ 0.0227334169*_D107+ 0.0064831819*_D108+ 0.0765309717*_D109+ 0.0152067551*_D110+ 0.0876927295*_D111+ 0.0287010191*_D112+ 0.0155723409*_D113+ -0.015718694*_D114+ -0.092417183*_D115+
0.0158162794*_D116+ 0.0152087997*_D117+ -0.002576507*_D118+ -0.015504242*_D119+ 0.1568147703*_D120+ 0.0082385575*_D121+ 0.0055096295*_D122+ 0.005153662*_D123+ 0.1083376935*_D124+ 0.0002250739*_D125+ 0.0028941415*_D126+ -0.019125526*_D127+
-0.007260974*_D128+ -0.007775565*_D129+ 0.0087362249*_D130+ 0.0439234999*_D131+ 0.0223527033*_D132+ -0.010599055*_D133+ 0.7751743984*_D134+ 0.0008572816*_D135+ -0.001975549*_D136+ -0.009459548*_D137+ -0.003141267*_D138+ 0.0011293462*_D139+
-0.035078202*_D140+ -0.006627747*_D141+ 0.019733221*_D142+ -0.001603527*_D143+ 0.0045548415*_D144+ 0.002494018*_D145+ -0.003601961*_D146+ -0.008958104*_D147+ 0.0213427667*_D148+ 0.0094661744*_D149+ -0.00166113*_D150+ 0.0206124386*_D151+
0.0153161363*_D152+ 0.0148733791*_D153+ -0.004973077*_D154+ 0.0022730781*_D155+ 0.0051869503*_D156+ 0.0111405201*_D157+ -0.023698632*_D158+ 0.0061712888*_D159+ 0.0129903139*_D160+ 0.0013659567*_D161+ 0.0030484053*_D162+ -0.021178817*_D163+
0.0217296056*_D164+ -0.009781515*_D165+ 0.001629484*_D166+ 0.0055481033*_D167+ 0.0235589523*_D168+ -0.000343979*_D169+ -0.01062403*_D170+ 0.0076256156*_D171+ -0.003400954*_D172+ -0.017381226*_D173+ 0.0012149724*_D174+ 0.0207071288*_D175+
0.0114885427*_D176+ -0.002290769*_D177+ -0.016908634*_D178+ 0.0187962454*_D179+ -0.010975852*_D180+ -0.024383712*_D181+ -0.019533555*_D182+ -0.030152253*_D183+ -0.028850985*_D184+ -0.002440924*_D185+ 0.0253421658*_D186+ -0.016533086*_D187+
0.0302657642*_D188+ 0.0096023368*_D189+ -0.005827219*_D190+ 0.013563233*_D191+ 0.0131481025*_D192+ 0.0857540726*_D193+ -0.003473181*_D194+ -0.033886335*_D195+ 0.009273302*_D196+ 0.009086014*_D197+ 0.0094582738*_D198+ 0.0020824293*_D199+ -0.00318874*_D200+
-0.021098874*_D201+ -0.016141421*_D202+ -0.002887037*_D203+ 0.0120020194*_D204+ 0.019836571*_D205+ -0.030032832*_D206+ 0.0151779953*_D207+ 0.0340680917*_D208+ 0.0083193344*_D209+ 0.0007251425*_D210+ -0.009064887*_D211+ 0.007881676*_D212+
-0.020748195*_D213+ -0.002952494*_D214+ 0.0063429534*_D215+ -0.009240731*_D216+ 0.0139723219*_D217+ -0.014193079*_D218+ -0.0035981*_D219+ -0.064942062*_D220+ 0.0326688855*_D221+ 0.0032472018*_D222+ -0.014582382*_D223+ -0.037665922*_D224+
0.0150239783*_D225+ -0.033664981*_D226+ -0.197560107*_D227+ -0.005735*_D228+ 0.0098752115*_D229+ -0.037149678*_D230+ -0.401626569*_D231+ -0.091535908*_D232+ 0.0352304343*_D233+ 0.0002061317*_D234+ -0.009019659*_D235+ -0.007876916*_D236+
-0.047622445*_D237+ 0.1026291099*_D238+ 0.0061673203*_D239+ -0.016419312*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 12;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_12 8;
MPRINT(EM_DIAGRAM):   label PC_12 = "Componente principal 12";
MPRINT(EM_DIAGRAM):   PC_12 = -0.000401879*_D1+ 0.0082745915*_D2+ 0.0081359475*_D3+ 0.0092012027*_D4+ -0.008707139*_D5+ 0.2434517878*_D6+ -0.008872842*_D7+ 0.001273545*_D8+ 0.0001751841*_D9+ -0.048169231*_D10+ -0.010904098*_D11+ 0.0477805832*_D12+
0.1119583356*_D13+ 0.1547510412*_D14+ -0.009454097*_D15+ -0.016832495*_D16+ 0.0278556829*_D17+ 0.0168532625*_D18+ 0.0644995868*_D19+ 0.0108126882*_D20+ -0.015420504*_D21+ -0.029147514*_D22+ 0.0125798605*_D23+ -0.013353382*_D24+ -0.01467*_D25+
0.0110395369*_D26+ -0.000404932*_D27+ -0.010683634*_D28+ 0.0169967549*_D29+ -0.021835859*_D30+ -0.013281612*_D31+ -0.015319805*_D32+ -0.044625909*_D33+ -0.009818792*_D34+ -0.023917609*_D35+ -0.003028478*_D36+ -0.16981232*_D37+ -0.000518301*_D38+
0.0563789013*_D39+ 0.0351702903*_D40+ -0.007926917*_D41+ 0.0043029202*_D42+ -0.011213016*_D43+ -0.017458801*_D44+ 0.0038573569*_D45+ -0.008838998*_D46+ -0.00536654*_D47+ -0.010273806*_D48+ -0.002963994*_D49+ -0.044789566*_D50+ 0.0395722033*_D51+
0.0072926029*_D52+ 0.0000967351*_D53+ -0.035629513*_D54+ -0.054744097*_D55+ -0.004948626*_D56+ -0.04980371*_D57+ -0.063642016*_D58+ -0.010692638*_D59+ -0.038787384*_D60+ -0.005194816*_D61+ 0.0055434621*_D62+ -0.018283277*_D63+ -0.018799253*_D64+
-0.023029528*_D65+ 0.0345780329*_D66+ -0.037950234*_D67+ -0.000412528*_D68+ 0.0775690726*_D69+ -0.00228981*_D70+ 0.0039586074*_D71+ -0.030042944*_D72+ 0.0156603799*_D73+ -0.00297079*_D74+ -0.011223637*_D75+ 0.0065554452*_D76+ -0.01589035*_D77+
0.005988687*_D78+ 0.0141932473*_D79+ 0.0213331926*_D80+ -0.053211466*_D81+ -0.06736599*_D82+ 0.0122789282*_D83+ -0.019093524*_D84+ -0.010302934*_D85+ 0.024422076*_D86+ -0.007750702*_D87+ 0.4605202849*_D88+ 0.0085060479*_D89+ -0.026740361*_D90+
0.0450862337*_D91+ 0.0229756216*_D92+ -0.017890086*_D93+ -0.014423653*_D94+ 0.0505035162*_D95+ 0.0124767695*_D96+ 0.0040986149*_D97+ 0.0073632482*_D98+ 0.0067478478*_D99+ -0.020887056*_D100+ -0.003943556*_D101+ -0.036995775*_D102+ -0.008703364*_D103+
0.0211183624*_D104+ 0.0043257453*_D105+ -0.028042006*_D106+ 0.1111033481*_D107+ -0.009545183*_D108+ 0.0420879889*_D109+ 0.0719393351*_D110+ -0.052491293*_D111+ -0.004017318*_D112+ -0.018616191*_D113+ -0.02547537*_D114+ -0.0243873*_D115+
0.0107991781*_D116+ 0.0422647312*_D117+ 0.0174352173*_D118+ -0.030488557*_D119+ 0.0223596205*_D120+ -0.003874565*_D121+ -0.019596984*_D122+ -0.01177765*_D123+ -0.010271573*_D124+ 0.0566954031*_D125+ -0.021618678*_D126+ -0.039090281*_D127+
-0.037977112*_D128+ -0.025861941*_D129+ -0.022354443*_D130+ 0.2540240591*_D131+ 0.0017634286*_D132+ 0.0482374323*_D133+ 0.0630827535*_D134+ -0.032108776*_D135+ 0.0080927549*_D136+ 0.030467383*_D137+ -0.015133662*_D138+ 0.0015778154*_D139+
0.0080651766*_D140+ 0.0259541499*_D141+ 0.0324918557*_D142+ -0.005604219*_D143+ -0.022265139*_D144+ -0.01852649*_D145+ -0.020311161*_D146+ -0.049126178*_D147+ 0.0008598905*_D148+ 0.0036897444*_D149+ -0.031853819*_D150+ -0.006917124*_D151+
0.1443053937*_D152+ 0.0244245974*_D153+ 0.0090831071*_D154+ 0.0257454766*_D155+ -0.02120375*_D156+ -0.006948884*_D157+ 0.0241878155*_D158+ 0.0223421631*_D159+ -0.011632425*_D160+ -0.050536625*_D161+ -0.006605383*_D162+ 0.1650389788*_D163+
0.0066489973*_D164+ 0.0495832673*_D165+ -0.023872028*_D166+ -0.026553814*_D167+ 0.1552146078*_D168+ -0.013641078*_D169+ -0.004351536*_D170+ 0.008690484*_D171+ 0.0047745865*_D172+ -0.008342975*_D173+ 0.0202386655*_D174+ -0.002032386*_D175+
0.0198953113*_D176+ -0.008789107*_D177+ -0.007518076*_D178+ -0.027628419*_D179+ 0.0492478352*_D180+ 0.0171262542*_D181+ 0.0092550984*_D182+ 0.0187453829*_D183+ -0.03998859*_D184+ -0.008392427*_D185+ 0.0106935482*_D186+ 0.0439214394*_D187+
-0.071340373*_D188+ 0.01202222*_D189+ -0.017972597*_D190+ -0.006060314*_D191+ -0.02233779*_D192+ 0.0308982407*_D193+ 0.0023018901*_D194+ -0.003598917*_D195+ -0.002399121*_D196+ -0.006319234*_D197+ 0.0063554202*_D198+ -0.04158972*_D199+ -0.007582064*_D200+
-0.055832018*_D201+ -0.021192633*_D202+ -0.013535525*_D203+ 0.0033548452*_D204+ -0.022227921*_D205+ -0.034560864*_D206+ -0.004387927*_D207+ 0.0975440488*_D208+ -0.002724652*_D209+ -0.035277991*_D210+ -0.015461715*_D211+ 0.0116441259*_D212+
-0.025112884*_D213+ -0.029383801*_D214+ 0.0018702789*_D215+ 0.0443532229*_D216+ 0.1495064515*_D217+ -0.014754346*_D218+ 0.0127783904*_D219+ 0.1876545734*_D220+ 0.0190458814*_D221+ -0.018878151*_D222+ 0.023073113*_D223+ -0.058168243*_D224+
0.0235834265*_D225+ -0.002568929*_D226+ 0.508565602*_D227+ -0.013344156*_D228+ -0.037402276*_D229+ 0.091139852*_D230+ -0.030272606*_D231+ 0.1381818287*_D232+ 0.0397380574*_D233+ -0.005184728*_D234+ -0.007654466*_D235+ -0.007586709*_D236+
0.0286228356*_D237+ -0.072885219*_D238+ -0.015427992*_D239+ 0.0059840985*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 13;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_13 8;
MPRINT(EM_DIAGRAM):   label PC_13 = "Componente principal 13";
MPRINT(EM_DIAGRAM):   PC_13 = -0.032593889*_D1+ 0.0109202556*_D2+ 0.0031122031*_D3+ 0.0117057592*_D4+ 0.0074594515*_D5+ -0.258918707*_D6+ 0.0175378381*_D7+ 0.0021338132*_D8+ -0.019888858*_D9+ 0.1336514209*_D10+ 0.0084473045*_D11+ 0.0023828431*_D12+
-0.000288913*_D13+ 0.0127220305*_D14+ 0.0369171953*_D15+ 0.0079955522*_D16+ 0.0293648865*_D17+ 0.004377684*_D18+ 0.1438423976*_D19+ -0.02371606*_D20+ -0.016983119*_D21+ -0.004312556*_D22+ -0.001216052*_D23+ -0.012672065*_D24+ 0.0133011858*_D25+
0.0095189973*_D26+ 0.0262611844*_D27+ -0.012805405*_D28+ 0.0666600359*_D29+ 0.0008694303*_D30+ 0.0214773208*_D31+ -0.007235337*_D32+ -0.009572175*_D33+ -0.021671483*_D34+ -0.000917309*_D35+ -0.003226608*_D36+ -0.126214879*_D37+ -0.002861835*_D38+
0.0187382351*_D39+ 0.0520529261*_D40+ 0.0047452167*_D41+ 0.0073355547*_D42+ -0.033017154*_D43+ 0.002897373*_D44+ 0.0172212787*_D45+ 0.0028023766*_D46+ 0.0238842798*_D47+ -0.013028511*_D48+ -0.003112525*_D49+ -0.013389598*_D50+ 0.0007037877*_D51+
0.0060761466*_D52+ -0.00796357*_D53+ -0.016720105*_D54+ 0.0123173261*_D55+ 0.0284868834*_D56+ -0.037284647*_D57+ 0.0046449609*_D58+ -0.015498168*_D59+ -0.054211164*_D60+ -0.011097555*_D61+ 0.0232058209*_D62+ 0.0193542799*_D63+ 0.0057224246*_D64+
-0.041036962*_D65+ 0.0064644296*_D66+ -0.052869603*_D67+ -0.003411706*_D68+ 0.079211899*_D69+ -0.005462519*_D70+ 0.0122160233*_D71+ -0.01094337*_D72+ 0.0350135264*_D73+ -0.037578912*_D74+ 0.0012015368*_D75+ 0.0057162083*_D76+ -0.023640435*_D77+
-0.013106885*_D78+ 0.0372277671*_D79+ 0.0045440172*_D80+ -0.042528134*_D81+ -0.043598721*_D82+ 0.0025918352*_D83+ -0.010315611*_D84+ -0.006569816*_D85+ 0.0117209368*_D86+ -0.009660749*_D87+ 0.3432924013*_D88+ 0.0229243703*_D89+ -0.01249143*_D90+
0.025618509*_D91+ 0.0179537218*_D92+ 0.0126115617*_D93+ -0.01057414*_D94+ 0.009609926*_D95+ -0.100423144*_D96+ -0.020798517*_D97+ -0.001526045*_D98+ 0.0052718672*_D99+ -0.006071097*_D100+ -0.003969526*_D101+ 0.003441093*_D102+ 0.0021813642*_D103+
-0.007834116*_D104+ 0.0170167853*_D105+ -0.013075495*_D106+ 0.1178206902*_D107+ -0.010236116*_D108+ -0.004865151*_D109+ 0.0464221341*_D110+ 0.2272646977*_D111+ 0.0620781201*_D112+ 0.0388527513*_D113+ -0.009546645*_D114+ -0.013245216*_D115+
-0.010958426*_D116+ 0.0294918466*_D117+ -0.037794055*_D118+ -0.00760806*_D119+ -0.031487418*_D120+ 0.0256988738*_D121+ 0.0001181508*_D122+ 0.0070470929*_D123+ -0.032204163*_D124+ 0.055286919*_D125+ -0.000258633*_D126+ -0.077958122*_D127+
-0.048180465*_D128+ -0.030148534*_D129+ 0.0077320531*_D130+ 0.1851110878*_D131+ -0.004328962*_D132+ -0.061001773*_D133+ -0.194921087*_D134+ -0.023733543*_D135+ 0.009117505*_D136+ -0.073663793*_D137+ -0.026608226*_D138+ 0.018475547*_D139+
0.0060396722*_D140+ -0.041871934*_D141+ 0.123335766*_D142+ 0.0199875321*_D143+ 0.0072607866*_D144+ -0.002613106*_D145+ -0.005655904*_D146+ -0.042808014*_D147+ 0.0471641811*_D148+ 0.0447932199*_D149+ -0.024684618*_D150+ -0.011790274*_D151+
0.1713077574*_D152+ 0.0052792914*_D153+ -0.004141761*_D154+ 0.0283988487*_D155+ -0.003299144*_D156+ 0.0353981121*_D157+ 0.0403704578*_D158+ -0.009907848*_D159+ 0.0140265539*_D160+ -0.033260891*_D161+ -0.030028271*_D162+ 0.1377877946*_D163+
-0.010308761*_D164+ -0.056561965*_D165+ 0.0176360683*_D166+ -0.012852759*_D167+ 0.1519963226*_D168+ 0.0170820419*_D169+ 0.0016463212*_D170+ 0.0106443747*_D171+ -0.002645456*_D172+ 0.0027495938*_D173+ 0.0024355783*_D174+ -0.001444311*_D175+
0.0589664999*_D176+ 0.0116331861*_D177+ 0.007063569*_D178+ -0.011077005*_D179+ 0.0021354448*_D180+ -0.050173134*_D181+ -0.013926313*_D182+ 0.0053741759*_D183+ 0.0001709923*_D184+ 0.0196209152*_D185+ 0.0108374681*_D186+ 0.005464415*_D187+
-0.040312317*_D188+ 0.0031321622*_D189+ -0.005597224*_D190+ 0.0008073705*_D191+ -0.00706479*_D192+ -0.026481427*_D193+ -0.013852733*_D194+ 0.0213412154*_D195+ 0.0163073778*_D196+ -0.00548124*_D197+ 0.0553119231*_D198+ -0.004259971*_D199+
-0.023955911*_D200+ -0.025387108*_D201+ -0.010341231*_D202+ -0.030443084*_D203+ -0.001687509*_D204+ 0.0096343639*_D205+ -0.018906727*_D206+ 0.0226416954*_D207+ 0.0974462637*_D208+ 0.0046889489*_D209+ -0.024674984*_D210+ 0.0000413358*_D211+
0.0164466899*_D212+ 0.0063037577*_D213+ -0.024643372*_D214+ 0.0018818861*_D215+ -0.026196088*_D216+ 0.0068257347*_D217+ -0.022197598*_D218+ 0.0026654859*_D219+ -0.089365828*_D220+ -0.014840651*_D221+ -0.016814371*_D222+ 0.0109242032*_D223+
-0.008393317*_D224+ 0.0116532392*_D225+ -0.008463398*_D226+ -0.566945384*_D227+ -0.014004169*_D228+ 0.0248991502*_D229+ -0.077838848*_D230+ 0.1021832875*_D231+ 0.1282149138*_D232+ -0.06494912*_D233+ 0.0027998498*_D234+ 0.0121198831*_D235+
-0.014763549*_D236+ 0.0377720886*_D237+ -0.152592904*_D238+ 0.0036948539*_D239+ 0.007879008*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 14;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_14 8;
MPRINT(EM_DIAGRAM):   label PC_14 = "Componente principal 14";
MPRINT(EM_DIAGRAM):   PC_14 = -0.023345938*_D1+ 0.0176019938*_D2+ 0.0476487558*_D3+ 0.0250426221*_D4+ -0.005517813*_D5+ 0.0204391831*_D6+ 0.0192512*_D7+ 0.0327650584*_D8+ 0.0415815512*_D9+ 0.0410482822*_D10+ 0.001719244*_D11+ 0.0487307193*_D12+
0.1023997509*_D13+ 0.125934546*_D14+ 0.0199809699*_D15+ 0.247040984*_D16+ 0.0511627098*_D17+ 0.0006419375*_D18+ -0.06213394*_D19+ -0.022361805*_D20+ 0.0389555766*_D21+ -0.013848146*_D22+ -0.012072013*_D23+ 0.0174625512*_D24+ 0.0291574539*_D25+
0.0071260175*_D26+ 0.0240470393*_D27+ -0.00890641*_D28+ 0.0332378545*_D29+ -0.022608027*_D30+ -0.007610142*_D31+ -0.002757709*_D32+ 0.136626978*_D33+ 0.1350361624*_D34+ -0.112990622*_D35+ -0.015291023*_D36+ 0.1159485706*_D37+ 0.0016409304*_D38+
0.0527966802*_D39+ 0.0339496756*_D40+ -0.081126027*_D41+ 0.0211319664*_D42+ -0.058195852*_D43+ 0.0414635231*_D44+ -0.045566685*_D45+ -0.00292133*_D46+ 0.0016057612*_D47+ 0.0311681827*_D48+ -0.024132958*_D49+ 0.0241836104*_D50+ 0.0110440457*_D51+
0.0189206466*_D52+ 0.0111656585*_D53+ 0.0826433084*_D54+ -0.007290255*_D55+ 0.0438988527*_D56+ -0.075350084*_D57+ -0.088870493*_D58+ 0.0024468675*_D59+ -0.117756818*_D60+ -0.021760794*_D61+ 0.0109396808*_D62+ 0.012120432*_D63+ 0.0593548952*_D64+
-0.046894055*_D65+ 0.0306874467*_D66+ -0.087081435*_D67+ 0.0062928389*_D68+ 0.2445043294*_D69+ 0.0170461983*_D70+ 0.03616471*_D71+ -0.07852553*_D72+ 0.0211834995*_D73+ -0.017780391*_D74+ -0.011146932*_D75+ 0.010437999*_D76+ -0.014648014*_D77+
